"Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","CodigoArquivo__c","ContratanteOrcamento__c","DescontoAgravo__c","Descricao__c","IOF__c","Numero__c","Percentual__c","PremioComercial__c","PremioPuro__c","PremioTotal__c","QuantidadeVidas__c","TaxaComercial__c","TaxaPura__c","TaxaTotal__c","TipoCalculo__c","DescontoAgravoMonetarioComercial__c","DescontoAgravoMonetarioInformado__c","DescontoAgravoMonetarioTecnico__c","DescontoAgravoPercentualComercial__c","DescontoAgravoPercentualInformado__c","DescontoAgravoPercentualTecnico__c","TipoDescontoAgravo__c"
"a1h0t000000c5SbAAI","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-19T20:03:22.000+0000","005f4000000jPAEAA2","2019-07-19T20:03:22.000+0000","005f4000000jPAEAA2","2019-07-19T20:03:22.000+0000","","","","a0g0t000000y63rAAA","","","0.09","1","","25.11","3.61","25.13","1","0.067569323","0.009716","0.06738163042109571","","","-0.07","","","-0.27777780000000085","",""
"a1h0t000000c6KmAAI","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-19T20:13:26.000+0000","005f4000000jPAEAA2","2019-07-19T20:13:26.000+0000","005f4000000jPAEAA2","2019-07-19T20:13:26.000+0000","","","","a0g0t000000y6w7AAA","","","0.02","1","","5.55","0.8","5.55","1","0.009662728","0.001388","0.009628032380765879","","","-0.02","","","-0.35906650000000484","",""
"a1h0t000000c6XSAAY","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-19T20:16:32.000+0000","005f4000000jPAEAA2","2019-07-19T20:16:32.000+0000","005f4000000jPAEAA2","2019-07-19T20:16:32.000+0000","","","","a0g0t000000y78nAAA","","","0","1","","3.78","0.54","3.66","1","0.019249903","0.002776","0.018638794963365103","","","-0.12","","","-3.1746032000000035","",""
"a1h0t000000c7YaAAI","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-19T20:30:31.000+0000","005f4000000jPAEAA2","2019-07-19T20:30:31.000+0000","005f4000000jPAEAA2","2019-07-19T20:30:31.000+0000","","","","a0g0t000000y89vAAA","","","0.03","1","","6.79","0.97","6.78","1","0.029007986","0.004164","0.028837851174287443","","","-0.04","","","-0.5865102999999983","",""
"a1h0t000000c7n6AAA","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-19T20:33:45.000+0000","005f4000000jPAEAA2","2019-07-19T20:33:45.000+0000","005f4000000jPAEAA2","2019-07-19T20:33:45.000+0000","","","","a0g0t000000y8ORAAY","","","0.13","1","","33.06","4.75","33.11","1","0.067565215","0.009716","0.06740235817054652","","","-0.08","","","-0.24103650000000254","",""
"a1h0t000000cAYiAAM","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-19T21:12:32.000+0000","005f4000000jPAEAA2","2019-07-19T21:12:32.000+0000","005f4000000jPAEAA2","2019-07-19T21:12:32.000+0000","","","","a0g0t000000yBASAA2","","","0.2","1","","51.54","7.41","51.6","1","0.077224312","0.011104","0.07701535559929085","","","-0.14","","","-0.2705837000000044","",""
"a1h0t000000cDhmAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T14:36:58.000+0000","005f4000000jPAEAA2","2019-07-22T14:36:58.000+0000","005f4000000jPAEAA2","2019-07-22T14:36:58.000+0000","","","","a0g0t000000yCj2AAE","","","0.08","1","","21.35","3.07","21.35","1","0.06760106","0.009716","0.0673486994969299","","","-0.08","","","-0.3733085000000025","",""
"a1h0t000000cEuZAAU","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T14:43:57.000+0000","005f4000000jPAEAA2","2019-07-22T14:43:57.000+0000","005f4000000jPAEAA2","2019-07-22T14:43:57.000+0000","","","","a0g0t000000yDvkAAE","","","0.09","1","","24.28","3.49","24.29","1","0.067568467","0.009716","0.06734665830416742","","","-0.08","","","-0.3282725000000042","",""
"a1h0t000000cEuaAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T14:44:12.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:12.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:12.000+0000","","","","a0g0t000000yDvlAAE","","","0.09","1","","24.28","3.49","24.29","1","0.067568467","0.009716","0.06734665830416742","","","-0.08","","","-0.3282725000000042","",""
"a1h0t000000cFREAA2","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T14:47:56.000+0000","005f4000000jPAEAA2","2019-07-22T14:47:56.000+0000","005f4000000jPAEAA2","2019-07-22T14:47:56.000+0000","","","","a0g0t000000yESPAA2","","","0","1","","3.89","0.56","3.92","1","0.019235667","0.002776","0.019384014041228696","","","0.03","","","0.7712082000000064","",""
"a1h0t000000cGPdAAM","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T14:55:40.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:40.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:40.000+0000","","","","a0g0t000000yFQoAAM","","","0.16","1","","42.14","6.06","42.21","1","0.067563957","0.009716","0.06742020387124938","","","-0.09","","","-0.21276599999999757","",""
"a1h0t000000cH26AAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T15:00:23.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:23.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:23.000+0000","","","","a0g0t000000yG3HAAU","","","0.13","1","","32.8","4.72","32.83","1","0.067578632","0.009716","0.06737341292716717","","","-0.1","","","-0.3036744999999952","",""
"a1h0t000000pIiwAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:54:42.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:42.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:42.000+0000","","","","a0g0t000001HPbKAAW","","","0.17","1","","45.8","6.59","45.92","","0.067533277","0.0097118","0.06745982335073852","","","-0.05","","","-0.10876659999999871","",""
"a1h0t000000cGMRAA2","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T14:55:42.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:42.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:42.000+0000","","","","a0g0t000000yFNcAAM","","","0.13","1","","33.83","4.86","33.88","1","0.067583332","0.009716","0.06742412506622428","","","-0.08","","","-0.2355713000000037","",""
"a1h0t000000cH2QAAU","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T15:00:23.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:23.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:23.000+0000","","","","a0g0t000000yG3bAAE","","","0.19","1","","51.05","7.34","51.12","1","0.077215628","0.011104","0.07703479509925862","","","-0.12","","","-0.2341920999999969","",""
"a1h0t000000pIhsAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:03.000+0000","","","","a0g0t000001HPaGAAW","","","0.04","1","","10.68","1.54","10.7","","0.048238782","0.006937","0.0481487842551085","","","-0.02","","","-0.1865671999999985","",""
"a1h0t000000pIivAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:53:39.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:39.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:39.000+0000","","","","a0g0t000001HPbJAAW","","","0.04","1","","7.8","1.12","7.84","","0.038597237","0.0055496","0.038597237","","","0","","","0","",""
"a1h0t000000pIj6AAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","005f4000000jPAEAA2","2020-04-15T18:57:04.000+0000","","","","a0g0t000001HPbUAAW","","","0","1","","2.78","0.4","2.78","","0.01918","0.0027748","0.01918","","","0","","","0","",""
"a1h0t000000cIMJAA2","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T15:10:30.000+0000","005f4000000jPAEAA2","2019-07-22T15:10:30.000+0000","005f4000000jPAEAA2","2019-07-22T15:10:30.000+0000","","","","a0g0t000000yHNUAA2","","","0.11","1","","27.68","3.98","27.72","1","0.067548141","0.009716","0.06737799452802024","","","-0.07","","","-0.2518891999999995","",""
"a1h0t000000cLyQAAU","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-22T22:04:40.000+0000","005f4000000jPAEAA2","2019-07-22T22:04:40.000+0000","005f4000000jPAEAA2","2019-07-22T22:04:40.000+0000","","","","a0g0t000000yKxCAAU","","","0.13","1","","32.8","4.72","32.83","1","0.067578632","0.009716","0.06737341292716717","","","-0.1","","","-0.3036744999999952","",""
"a1h0t000000cg4eAAA","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-24T16:55:12.000+0000","005f4000000jPAEAA2","2019-07-24T16:55:12.000+0000","005f4000000jPAEAA2","2019-07-24T16:55:12.000+0000","","","","a0g0t000000ydyCAAQ","","","0.08","1","","19.9","2.45","16.65","1","0.013907695","0.002622","0.011589745828697436","","","-3.33","","","-16.6666667","",""
"a1h0t000000cgBLAAY","005f4000000jPAEAA2","false","Seguro Individual","BRL","2019-07-24T17:01:05.000+0000","005f4000000jPAEAA2","2019-07-24T17:01:05.000+0000","005f4000000jPAEAA2","2019-07-24T17:01:05.000+0000","","","","a0g0t000000ye53AAA","","","0.45","1","","120.74","20.07","121.28","1","0.03699997","0.006992","0.03702744747272095","","","0.09","","","0.0742634999999936","",""
"a1h0t000000pIfkAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:56:36.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:36.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:36.000+0000","","","","a0g0t000001HPY8AAO","","","0.11","1","","28.81","4.14","28.9","","0.048244954","0.006937","0.0482115895748769","","","-0.02","","","-0.06915629999999506","",""
"a1h0t000000pJ5dAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:35.000+0000","","","","a0g0t000001HPyrAAG","","","0","1","","3.53","0.51","3.54","","0.019351679","0.0027748","0.019406499616723617","","","0.01","","","0.2832860999999909","",""
"a1h0t000000pIjOAAU","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","","","","a0g0t000001HPbmAAG","","","0","1","","3.34","0.48","3.34","","0.019304641","0.0027748","0.019304641","","","0","","","0","",""
"a1h0t000000pIo5AAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","a0g0t000001HPgtAAG","","","0.14","1","","38.07","5.47","38.24","","0.077191528","0.0110992","0.07725213369314475","","","0.03","","","0.07851340000000206","",""
"a1h0t000000pJA5AAM","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:53.000+0000","","","","a0g0t000001HQ3JAAW","","","0.04","1","","10.04","1.44","10.08","","0.038633295","0.0055496","0.038633295","","","0","","","0","",""
"a1h0t000000pIlJAAU","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:53:10.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:10.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:10.000+0000","","","","a0g0t000001HPe2AAG","","","0.07","1","","16.72","2.4","16.8","","0.048254487","0.006937","0.048283226986421304","","","0.01","","","0.059559200000003365","",""
"a1h0t000000pIlKAAU","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:53:48.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:48.000+0000","005f4000000jPAEAA2","2020-04-15T18:53:48.000+0000","","","","a0g0t000001HPe3AAG","","","0.07","1","","16.72","2.4","16.8","","0.048254487","0.006937","0.048283226986421304","","","0.01","","","0.059559200000003365","",""
"a1h0t000000pIlLAAU","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:51.000+0000","","","","a0g0t000001HPe4AAG","","","0.08","1","","20.43","2.94","20.5","","0.048225037","0.006937","0.04820152406338502","","","-0.01","","","-0.048756699999996655","",""
"a1h0t000000pInvAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:54:32.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:32.000+0000","005f4000000jPAEAA2","2020-04-15T18:54:32.000+0000","","","","a0g0t000001HPgjAAG","","","0.03","1","","7.26","1.05","7.32","","0.038509532","0.0055496","0.03866800742733423","","","0.03","","","0.41152259999999163","",""
"a1h0t000000pJ3kAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T19:00:03.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:03.000+0000","005f4000000jPAEAA2","2020-04-15T19:00:03.000+0000","","","","a0g0t000001HPwyAAG","","","0.05","1","","10.43","1.5","10.48","","0.038592483","0.0055496","0.038592483","","","0","","","0","",""
"a1h0t000000pJ9uAAE","005f4000000jPAEAA2","false","Seguro Individual","BRL","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","005f4000000jPAEAA2","2020-04-15T18:56:45.000+0000","","","","a0g0t000001HQ38AAG","","","0.04","1","","10.21","1.47","10.25","","0.048239162","0.006937","0.048239162","","","0","","","0","",""
