"Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","ConnectionReceivedId","ConnectionSentId","Oportunidade__c","ImprimirCodigoOperacao__c","Percentual__c","TipoRemuneracao__c","Porcentagem_de_Retencao__c"
"a1K0t000000dJP2EAM","false","00008716","BRL","2019-07-03T20:08:53.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:53.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:53.000+0000","","","","0060t00000FhGxhAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dJLOEA2","false","00008182","BRL","2019-07-03T20:06:50.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:50.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:50.000+0000","","","","0060t00000FhGxeAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dJLPEA2","false","00008183","BRL","2019-07-03T20:06:50.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:50.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:50.000+0000","","","","0060t00000FhGxeAAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dJRYEA2","false","00008438","BRL","2019-07-03T20:07:54.000+0000","005f4000000jPAEAA2","2019-07-03T20:07:54.000+0000","005f4000000jPAEAA2","2019-07-03T20:07:54.000+0000","","","","0060t00000FhH3EAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dJRZEA2","false","00008439","BRL","2019-07-03T20:07:54.000+0000","005f4000000jPAEAA2","2019-07-03T20:07:54.000+0000","005f4000000jPAEAA2","2019-07-03T20:07:54.000+0000","","","","0060t00000FhH3EAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dJRaEAM","false","00008478","BRL","2019-07-03T20:08:02.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:02.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:02.000+0000","","","","0060t00000FhH3FAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dJTNEA2","false","00008479","BRL","2019-07-03T20:08:02.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:02.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:02.000+0000","","","","0060t00000FhH3FAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dKUrEAM","false","00010725","BRL","2019-07-03T20:18:09.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:09.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:09.000+0000","","","","0060t00000FhI2uAAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dKUqEAM","false","00010724","BRL","2019-07-03T20:18:09.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:09.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:09.000+0000","","","","0060t00000FhI2uAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dJrjEAE","false","00009358","BRL","2019-07-03T20:11:24.000+0000","005f4000000jPAEAA2","2019-07-03T20:11:24.000+0000","005f4000000jPAEAA2","2019-07-03T20:11:24.000+0000","","","","0060t00000FhHU9AAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dJrkEAE","false","00009359","BRL","2019-07-03T20:11:24.000+0000","005f4000000jPAEAA2","2019-07-03T20:11:24.000+0000","005f4000000jPAEAA2","2019-07-03T20:11:24.000+0000","","","","0060t00000FhHU9AAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dK5WEAU","false","00009856","BRL","2019-07-03T20:14:05.000+0000","005f4000000jPAEAA2","2019-07-03T20:14:05.000+0000","005f4000000jPAEAA2","2019-07-03T20:14:05.000+0000","","","","0060t00000FhHg5AAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dK5XEAU","false","00009857","BRL","2019-07-03T20:14:05.000+0000","005f4000000jPAEAA2","2019-07-03T20:14:05.000+0000","005f4000000jPAEAA2","2019-07-03T20:14:05.000+0000","","","","0060t00000FhHg5AAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dKR3EAM","false","00010602","BRL","2019-07-03T20:17:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:17:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:17:32.000+0000","","","","0060t00000FhHzWAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dKR4EAM","false","00010603","BRL","2019-07-03T20:17:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:17:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:17:32.000+0000","","","","0060t00000FhHzWAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dKUbEAM","false","00010710","BRL","2019-07-03T20:18:01.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:01.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:01.000+0000","","","","0060t00000FhI2fAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dKUcEAM","false","00010711","BRL","2019-07-03T20:18:01.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:01.000+0000","005f4000000jPAEAA2","2019-07-03T20:18:01.000+0000","","","","0060t00000FhI2fAAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dcrMEAQ","false","00031493","BRL","2019-07-18T20:12:20.000+0000","005f4000000jPAEAA2","2019-07-18T20:12:20.000+0000","005f4000000jPAEAA2","2019-07-18T20:12:20.000+0000","","","","0060t00000FjDGSAA3","false","15","a1Vf4000002O5pHEAS",""
"a1K0t000000dcrLEAQ","false","00031492","BRL","2019-07-18T20:12:20.000+0000","005f4000000jPAEAA2","2019-07-18T20:12:20.000+0000","005f4000000jPAEAA2","2019-07-18T20:12:20.000+0000","","","","0060t00000FjDGSAA3","false","10","a1Vf4000002O5pGEAS",""
"a1K0t000000dNoAEAU","false","00016450","BRL","2019-07-04T14:23:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:23:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:23:13.000+0000","","","","0060t00000FhOfZAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dNoBEAU","false","00016451","BRL","2019-07-04T14:23:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:23:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:23:13.000+0000","","","","0060t00000FhOfZAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dN0PEAU","false","00014788","BRL","2019-07-04T14:10:55.000+0000","005f4000000jPAEAA2","2019-07-04T14:10:55.000+0000","005f4000000jPAEAA2","2019-07-04T14:10:55.000+0000","","","","0060t00000FhNv2AAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dN0QEAU","false","00014789","BRL","2019-07-04T14:10:55.000+0000","005f4000000jPAEAA2","2019-07-04T14:10:55.000+0000","005f4000000jPAEAA2","2019-07-04T14:10:55.000+0000","","","","0060t00000FhNv2AAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dOpwEAE","false","00018854","BRL","2019-07-04T14:43:23.000+0000","005f4000000jPAEAA2","2019-07-04T14:43:23.000+0000","005f4000000jPAEAA2","2019-07-04T14:43:23.000+0000","","","","0060t00000FhPdbAAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dOzEEAU","false","00018855","BRL","2019-07-04T14:43:23.000+0000","005f4000000jPAEAA2","2019-07-04T14:43:23.000+0000","005f4000000jPAEAA2","2019-07-04T14:43:23.000+0000","","","","0060t00000FhPdbAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dOv7EAE","false","00018708","BRL","2019-07-04T14:42:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:42:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:42:13.000+0000","","","","0060t00000FhPieAAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dOv8EAE","false","00018709","BRL","2019-07-04T14:42:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:42:13.000+0000","005f4000000jPAEAA2","2019-07-04T14:42:13.000+0000","","","","0060t00000FhPieAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000daXOEAY","false","00031104","BRL","2019-07-16T20:18:33.000+0000","005f4000000jPAEAA2","2019-07-16T20:18:33.000+0000","005f4000000jPAEAA2","2019-07-16T20:18:33.000+0000","","","","0060t00000FilnwAAB","false","10","a1Vf4000002O5pGEAS",""
"a1K0t000000daXPEAY","false","00031105","BRL","2019-07-16T20:18:33.000+0000","005f4000000jPAEAA2","2019-07-16T20:18:33.000+0000","005f4000000jPAEAA2","2019-07-16T20:18:33.000+0000","","","","0060t00000FilnwAAB","false","15","a1Vf4000002O5pHEAS",""
"a1K0t000000dcQ8EAI","false","00031412","BRL","2019-07-17T22:20:57.000+0000","005f4000000jPAEAA2","2019-07-17T22:20:57.000+0000","005f4000000jPAEAA2","2019-07-17T22:20:57.000+0000","","","","0060t00000Fj0PtAAJ","false","10","a1Vf4000002O5pGEAS",""
"a1K0t000000dcQ9EAI","false","00031413","BRL","2019-07-17T22:20:57.000+0000","005f4000000jPAEAA2","2019-07-17T22:20:57.000+0000","005f4000000jPAEAA2","2019-07-17T22:20:57.000+0000","","","","0060t00000Fj0PtAAJ","false","15","a1Vf4000002O5pHEAS",""
"a1K0t000000dfa7EAA","false","00035567","BRL","2019-07-19T19:18:08.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:08.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:08.000+0000","","","","0060t00000FjJBeAAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dfa6EAA","false","00035566","BRL","2019-07-19T19:18:08.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:08.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:08.000+0000","","","","0060t00000FjJBeAAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000ddUmEAI","false","00032246","BRL","2019-07-19T14:50:52.000+0000","005f4000000jPAEAA2","2019-07-19T14:50:52.000+0000","005f4000000jPAEAA2","2019-07-19T14:50:52.000+0000","","","","0060t00000FjGV6AAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000ddUnEAI","false","00032247","BRL","2019-07-19T14:50:52.000+0000","005f4000000jPAEAA2","2019-07-19T14:50:52.000+0000","005f4000000jPAEAA2","2019-07-19T14:50:52.000+0000","","","","0060t00000FjGV6AAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000ddg9EAA","false","00032536","BRL","2019-07-19T15:03:08.000+0000","005f4000000jPAEAA2","2019-07-19T15:03:08.000+0000","005f4000000jPAEAA2","2019-07-19T15:03:08.000+0000","","","","0060t00000FjGhEAAV","false","10","a1Vf4000002O5pGEAS",""
"a1K0t000000ddgAEAQ","false","00032537","BRL","2019-07-19T15:03:08.000+0000","005f4000000jPAEAA2","2019-07-19T15:03:08.000+0000","005f4000000jPAEAA2","2019-07-19T15:03:08.000+0000","","","","0060t00000FjGhEAAV","false","15","a1Vf4000002O5pHEAS",""
"a1K0t000000dfD9EAI","false","00034846","BRL","2019-07-19T19:13:36.000+0000","005f4000000jPAEAA2","2019-07-19T19:13:36.000+0000","005f4000000jPAEAA2","2019-07-19T19:13:36.000+0000","","","","0060t00000FjIpKAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dfDAEAY","false","00034847","BRL","2019-07-19T19:13:36.000+0000","005f4000000jPAEAA2","2019-07-19T19:13:36.000+0000","005f4000000jPAEAA2","2019-07-19T19:13:36.000+0000","","","","0060t00000FjIpKAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dfZSEAY","false","00035546","BRL","2019-07-19T19:18:01.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:01.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:01.000+0000","","","","0060t00000FjJB0AAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dfZTEAY","false","00035547","BRL","2019-07-19T19:18:01.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:01.000+0000","005f4000000jPAEAA2","2019-07-19T19:18:01.000+0000","","","","0060t00000FjJB0AAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dsOCEAY","false","00060335","BRL","2019-07-22T14:44:14.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:14.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:14.000+0000","","","","0060t00000FjcfAAAR","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dsOBEAY","false","00060334","BRL","2019-07-22T14:44:14.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:14.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:14.000+0000","","","","0060t00000FjcfAAAR","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dgTwEAI","false","00037554","BRL","2019-07-19T19:30:31.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:31.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:31.000+0000","","","","0060t00000FjK5FAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dgTxEAI","false","00037555","BRL","2019-07-19T19:30:31.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:31.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:31.000+0000","","","","0060t00000FjK5FAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dgZiEAI","false","00037628","BRL","2019-07-19T19:30:51.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:51.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:51.000+0000","","","","0060t00000FjKBCAA3","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dgZjEAI","false","00037629","BRL","2019-07-19T19:30:51.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:51.000+0000","005f4000000jPAEAA2","2019-07-19T19:30:51.000+0000","","","","0060t00000FjKBCAA3","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dhR1EAI","false","00039370","BRL","2019-07-19T19:41:53.000+0000","005f4000000jPAEAA2","2019-07-19T19:41:53.000+0000","005f4000000jPAEAA2","2019-07-19T19:41:53.000+0000","","","","0060t00000FjL2CAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dhR2EAI","false","00039371","BRL","2019-07-19T19:41:53.000+0000","005f4000000jPAEAA2","2019-07-19T19:41:53.000+0000","005f4000000jPAEAA2","2019-07-19T19:41:53.000+0000","","","","0060t00000FjL2CAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dihtEAA","false","00041980","BRL","2019-07-19T19:58:15.000+0000","005f4000000jPAEAA2","2019-07-19T19:58:15.000+0000","005f4000000jPAEAA2","2019-07-19T19:58:15.000+0000","","","","0060t00000FjMMZAA3","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dihuEAA","false","00041981","BRL","2019-07-19T19:58:15.000+0000","005f4000000jPAEAA2","2019-07-19T19:58:15.000+0000","005f4000000jPAEAA2","2019-07-19T19:58:15.000+0000","","","","0060t00000FjMMZAA3","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000diuaEAA","false","00042768","BRL","2019-07-19T20:03:22.000+0000","005f4000000jPAEAA2","2019-07-19T20:03:22.000+0000","005f4000000jPAEAA2","2019-07-19T20:03:22.000+0000","","","","0060t00000FjMZoAAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000diubEAA","false","00042769","BRL","2019-07-19T20:03:22.000+0000","005f4000000jPAEAA2","2019-07-19T20:03:22.000+0000","005f4000000jPAEAA2","2019-07-19T20:03:22.000+0000","","","","0060t00000FjMZoAAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000djruEAA","false","00044426","BRL","2019-07-19T20:13:26.000+0000","005f4000000jPAEAA2","2019-07-19T20:13:26.000+0000","005f4000000jPAEAA2","2019-07-19T20:13:26.000+0000","","","","0060t00000FjNbuAAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000djrvEAA","false","00044427","BRL","2019-07-19T20:13:26.000+0000","005f4000000jPAEAA2","2019-07-19T20:13:26.000+0000","005f4000000jPAEAA2","2019-07-19T20:13:26.000+0000","","","","0060t00000FjNbuAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dk5UEAQ","false","00044940","BRL","2019-07-19T20:16:33.000+0000","005f4000000jPAEAA2","2019-07-19T20:16:33.000+0000","005f4000000jPAEAA2","2019-07-19T20:16:33.000+0000","","","","0060t00000FjNqqAAF","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dk5VEAQ","false","00044941","BRL","2019-07-19T20:16:33.000+0000","005f4000000jPAEAA2","2019-07-19T20:16:33.000+0000","005f4000000jPAEAA2","2019-07-19T20:16:33.000+0000","","","","0060t00000FjNqqAAF","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dlCPEAY","false","00047158","BRL","2019-07-19T20:30:32.000+0000","005f4000000jPAEAA2","2019-07-19T20:30:32.000+0000","005f4000000jPAEAA2","2019-07-19T20:30:32.000+0000","","","","0060t00000FjP1YAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dlCQEAY","false","00047159","BRL","2019-07-19T20:30:32.000+0000","005f4000000jPAEAA2","2019-07-19T20:30:32.000+0000","005f4000000jPAEAA2","2019-07-19T20:30:32.000+0000","","","","0060t00000FjP1YAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dlReEAI","false","00047674","BRL","2019-07-19T20:33:45.000+0000","005f4000000jPAEAA2","2019-07-19T20:33:45.000+0000","005f4000000jPAEAA2","2019-07-19T20:33:45.000+0000","","","","0060t00000FjPGYAA3","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dlRfEAI","false","00047675","BRL","2019-07-19T20:33:45.000+0000","005f4000000jPAEAA2","2019-07-19T20:33:45.000+0000","005f4000000jPAEAA2","2019-07-19T20:33:45.000+0000","","","","0060t00000FjPGYAA3","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000doU7EAI","false","00054020","BRL","2019-07-19T21:12:32.000+0000","005f4000000jPAEAA2","2019-07-19T21:12:32.000+0000","005f4000000jPAEAA2","2019-07-19T21:12:32.000+0000","","","","0060t00000FjSCYAA3","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000doU8EAI","false","00054021","BRL","2019-07-19T21:12:32.000+0000","005f4000000jPAEAA2","2019-07-19T21:12:32.000+0000","005f4000000jPAEAA2","2019-07-19T21:12:32.000+0000","","","","0060t00000FjSCYAA3","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dr8LEAQ","false","00057380","BRL","2019-07-22T14:37:00.000+0000","005f4000000jPAEAA2","2019-07-22T14:37:00.000+0000","005f4000000jPAEAA2","2019-07-22T14:37:00.000+0000","","","","0060t00000FjbRsAAJ","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dr8MEAQ","false","00057381","BRL","2019-07-22T14:37:00.000+0000","005f4000000jPAEAA2","2019-07-22T14:37:00.000+0000","005f4000000jPAEAA2","2019-07-22T14:37:00.000+0000","","","","0060t00000FjbRsAAJ","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dsO9EAI","false","00060172","BRL","2019-07-22T14:44:01.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:01.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:01.000+0000","","","","0060t00000Fjcf9AAB","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dsOAEAY","false","00060173","BRL","2019-07-22T14:44:01.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:01.000+0000","005f4000000jPAEAA2","2019-07-22T14:44:01.000+0000","","","","0060t00000Fjcf9AAB","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dvA6EAI","false","00066955","BRL","2019-07-22T15:00:25.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:25.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:25.000+0000","","","","0060t00000FjepOAAR","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dvA5EAI","false","00066954","BRL","2019-07-22T15:00:25.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:25.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:25.000+0000","","","","0060t00000FjepOAAR","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dt4KEAQ","false","00061824","BRL","2019-07-22T14:47:58.000+0000","005f4000000jPAEAA2","2019-07-22T14:47:58.000+0000","005f4000000jPAEAA2","2019-07-22T14:47:58.000+0000","","","","0060t00000FjdCSAAZ","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dt4LEAQ","false","00061825","BRL","2019-07-22T14:47:58.000+0000","005f4000000jPAEAA2","2019-07-22T14:47:58.000+0000","005f4000000jPAEAA2","2019-07-22T14:47:58.000+0000","","","","0060t00000FjdCSAAZ","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000duH9EAI","false","00064954","BRL","2019-07-22T14:55:45.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:45.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:45.000+0000","","","","0060t00000Fje9PAAR","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000duM5EAI","false","00064955","BRL","2019-07-22T14:55:45.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:45.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:45.000+0000","","","","0060t00000Fje9PAAR","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000duKnEAI","false","00064912","BRL","2019-07-22T14:55:41.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:41.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:41.000+0000","","","","0060t00000FjeCbAAJ","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000duKoEAI","false","00064913","BRL","2019-07-22T14:55:41.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:41.000+0000","005f4000000jPAEAA2","2019-07-22T14:55:41.000+0000","","","","0060t00000FjeCbAAJ","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dv8xEAA","false","00066904","BRL","2019-07-22T15:00:24.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:24.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:24.000+0000","","","","0060t00000Fjep9AAB","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dv8yEAA","false","00066905","BRL","2019-07-22T15:00:24.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:24.000+0000","005f4000000jPAEAA2","2019-07-22T15:00:24.000+0000","","","","0060t00000Fjep9AAB","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000e1Z0EAI","false","00082914","BRL","2019-07-22T22:04:41.000+0000","005f4000000jPAEAA2","2019-07-22T22:04:41.000+0000","005f4000000jPAEAA2","2019-07-22T22:04:41.000+0000","","","","0060t00000FjmmXAAR","false","70","a1Vf4000002O5pQEAS",""
